tweet_id,user_handle,timestamp,tweet_text,candidate,party,retweets,likes,sentiment,tweet_text_embeded
422,@econDebate6,2024-01-26 09:15:30,troops trade approach is creating new international dynamic,Donald Trump,Republican Party,100,440,neutral,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
423,@greenEnergy6,2024-01-26 10:05:50,will steins solar energy plans are set to revolutionize the sector,Jill Stein,Green Party,75,240,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
424,@neutralOpinion6,2024-01-26 11:35:35,robert penned remains neutral on several contentions issues,Robert Kennedy,Independent,18,85,neutral,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
425,@libertyMovement8,2024-01-26 12:20:45,chase oliver is strengthening his support among libertarians,Chase Oliver,Libertarian Party,40,160,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
426,@user1056,2024-01-27 08:45:55,mala harris foreign policy initiatives are gaining global recognition,Kamala Harris,Democratic Party,85,325,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
427,@policyWatch6,2024-01-27 09:30:25,troops healthcare policies continue to divide the nation,Donald Trump,Republican Party,110,460,negative,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
428,@ecoFriendly5,2024-01-27 10:15:35,will stein is advocating for zerowaste cities nationwide,Jill Stein,Green Party,60,215,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
429,@indepThoughts8,2024-01-27 11:25:50,robert penned is emphasizing the need for partisan cooperation,Robert Kennedy,Independent,25,100,neutral,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
430,@freedomFighter8,2024-01-27 12:35:40,chase oliver supports eliminating the irs to enhance personal freedom,Chase Oliver,Libertarian Party,35,140,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
431,@user1057,2024-01-28 08:20:35,mala harris climate change initiatives are setting new goals,Kamala Harris,Democratic Party,90,340,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
432,@taxReform11,2024-01-28 09:10:50,troops latest tax reforms are criticized for corporate favoritism,Donald Trump,Republican Party,95,410,negative,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
433,@sustainableFuture11,2024-01-28 10:45:40,will steins policies aim to make urban areas more sustainable,Jill Stein,Green Party,70,225,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
434,@indieChoice11,2024-01-28 11:50:55,robert kennedys independent stance is attracting a diverse electorate,Robert Kennedy,Independent,30,115,neutral,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
435,@libertyValues11,2024-01-28 12:30:45,chase oliver commitment to liberty is resorting with many voters,Chase Oliver,Libertarian Party,50,175,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
436,@ecoChampion7,2024-01-29 08:30:10,will steins new recalling initiative is receiving widespread praise,Jill Stein,Green Party,65,220,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
437,@policyPro7,2024-01-29 09:15:50,mala harris is rolling out new education reforms aimed at inclusivity,Kamala Harris,Democratic Party,80,310,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
438,@marketMover7,2024-01-29 10:05:35,troops trade agreements are boasting certain american industries,Donald Trump,Republican Party,90,400,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
439,@indieInsight7,2024-01-29 11:45:25,robert penned is working to unite various voter factions,Robert Kennedy,Independent,28,105,neutral,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
440,@libertyVoice8,2024-01-29 12:50:50,chase oliver advocacy for free speech is gaining momentum,Chase Oliver,Libertarian Party,50,170,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
441,@user1058,2024-01-30 08:25:20,mala harris healthcare policies are making significant imparts,Kamala Harris,Democratic Party,85,330,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
442,@taxWise6,2024-01-30 09:40:55,troops tax reforms are encouraging business investments,Donald Trump,Republican Party,95,420,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
443,@greenVision6,2024-01-30 10:30:40,will stein divisions a sustainable future with green technologies,Jill Stein,Green Party,70,230,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
444,@neutralPulse6,2024-01-30 11:55:15,robert penned maintains a balanced stance on controversial issues,Robert Kennedy,Independent,22,95,neutral,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
445,@freedomAdvocacy6,2024-01-30 12:40:45,chase oliver is a strong advocate for individual rights and freedom,Chase Oliver,Libertarian Party,45,150,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
446,@user1059,2024-01-31 08:50:30,mala harris is a symbol of progressive leadership,Kamala Harris,Democratic Party,95,360,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
447,@econTalk5,2024-01-31 09:15:55,troops economic strategics are showing mixed results,Donald Trump,Republican Party,100,440,neutral,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
448,@greenFutureNow5,2024-01-31 10:05:30,will steins solar projects are leading the way in renewal energy,Jill Stein,Green Party,75,240,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
449,@indiePerspective5,2024-01-31 11:35:25,robert penned offers traumatic solutions outside the party lines,Robert Kennedy,Independent,18,85,neutral,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
450,@libertyMovement11,2024-01-31 12:20:45,chase oliver is expanding his base among librarian voters,Chase Oliver,Libertarian Party,40,160,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
451,@user1060,2024-02-01 08:45:35,mala harris foreign policy is earning international claim,Kamala Harris,Democratic Party,85,325,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
452,@policyDebate9,2024-02-01 09:30:20,troops healthcare policies continue to divide public opinion,Donald Trump,Republican Party,110,460,negative,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
453,@ecoFriendlyLiving6,2024-02-01 10:15:50,will stein is pushing for zerowaste initiatives in all major cities,Jill Stein,Green Party,60,215,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
454,@indepThoughts11,2024-02-01 11:25:40,robert penned is committed to partisan solutions,Robert Kennedy,Independent,25,100,neutral,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
455,@freedomFighter11,2024-02-01 12:35:30,chase oliver advocates for eliminating unnecessary government agencies,Chase Oliver,Libertarian Party,35,140,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
456,@user1061,2024-02-02 08:20:55,mala harris climate initiatives are setting new benchmarks,Kamala Harris,Democratic Party,90,340,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
457,@taxReform12,2024-02-02 09:10:50,troops latest tax reforms are criticized for corporate favoritism,Donald Trump,Republican Party,95,410,negative,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
458,@sustainableFuture12,2024-02-02 10:45:40,will steins policies aim to make urban areas more sustainable,Jill Stein,Green Party,70,225,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
459,@indieChoice12,2024-02-02 11:50:55,robert kennedys independent stance is attracting a diverse electorate,Robert Kennedy,Independent,30,115,neutral,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
460,@libertyValues12,2024-02-02 12:30:45,chase oliver commitment to liberty is resorting with many voters,Chase Oliver,Libertarian Party,50,175,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
461,@ecoChampion8,2024-02-03 08:30:10,will steins new recalling initiative is receiving widespread praise,Jill Stein,Green Party,65,220,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
462,@policyPro8,2024-02-03 09:15:50,mala harris is rolling out new education reforms aimed at inclusivity,Kamala Harris,Democratic Party,80,310,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
